web-scraper-order,web-scraper-start-url,link,link-href,title,date,text;;;;;;;;;
"1623408047-415,""https://www.neverendingfootsteps.com/blog/page/17"",""Conquering My Fear of Sailing in Greece"",""https://www.neverendingfootsteps.com/conquering-fear-of-sailing-in-greece/"",""Conquering My Fear of Sailing in Greece"",""October 4, 2020"",""I didn’t develop a fear of sailing until I actually tried sailing.";;;;;;;;;
Back in 2012, Dave and I and a bunch of his friends chartered a yacht for two weeks in Turkey, and it was one of my least enjoyable experiences ever.;;;;;;;;;
Oh god, the seasickness.;;;;;;;;;
I felt nauseated for two weeks straight (while battling an inner ear disorder that had left me with vertigo, because of course). None of the motion sickness tablets I tried worked on my stomach, and we’d had several paramedics with hefty first aid kits on board. Oh, and whenever I resorted to pills, I ended up sleeping my days away.;;;;;;;;;
I was the only person on the yacht who had zero sailing experience, so I had no idea what was going on most of the time. Everything seemed terrifying and out of my control. I didn’t know what any of the ropes did, or what a jib was, or how to tie knots, or to look out for cleats.;;;;;;;;;
The ocean was cold; the food and mooring fees were overpriced; there weren’t any beaches.;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Which is pretty remarkable, considering we didn’t plan at all.;;;;;;;;;
When it came time to leave, we’d spent eight hours inside the park and I knew we hadn’t managed to cram in everything. But I was satisfied with what we did see.;;;;;;;;;
It was time to head back to La Casa de Don David and spend the rest of the afternoon lazing in hammocks and ordering our drinks via zipline.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Back at the border the next day, I gazed longingly back towards Guatemala. I’d loved our time in the country and had immediately connected with it in a way I’d yet to do so in Belize. Dave and I even spoke about how, if we hadn’t left our backpacks behind at our guesthouse in San Ignacio, we’d have most likely continued on through Guatemala rather than returning.;;;;;;;;;
Still, we had ten days to see the best Belize has to offer and then we’d be back. I was already plotting out adventures for when we’d return.;;;;;;;;;
Rather than exchanging my wad of quetzales at the border, I folded them up and placed them carefully in the pocket of my jeans. I was looking forward to using them again soon.;;;;;;;;;
Little did I know, just days later, we’d be cancelling our return to Guatemala, as well as the rest of our trip through Latin America.;;;;;;;;;
 ;;;;;;;;;
"Note: All of the photos in this post were taken by Dave. That’s because I dropped my laptop while my SD card was still in it and I lost most of my photos from Belize and Guatemala. Thanks for letting me steal yours, Dave!""";;;;;;;;;
"1623408050-416,""https://www.neverendingfootsteps.com/blog/page/17"",""Month 56: Travel Summary and Statistics"",""https://www.neverendingfootsteps.com/month-56-travel-summary-and-statistics/"",""Month 56: Travel Summary and Statistics"",""November 14, 2017"",""Sometimes you need a slow, laidback four weeks for once, and that’s exactly what month 56 was for me!";;;;;;;;;
I’d just finished up an intense island-hopping adventure around the South Pacific, and was exhausted, stressed, and ready to hit pause on my travels for a while.;;;;;;;;;
Luckily, I found the perfect two places to do exactly that.;;;;;;;;;
;;;;;;;;;
I’d originally planned to spend time in Oaxaca back in 2014, when I spent a full six months travelling around Mexico. With an unusually cold snap in the air that winter, though, Dave and I voted for skipping anywhere at altitude and heading straight for the beach.;;;;;;;;;
It was the right decision for us at the time, but man, I’d always regretted not getting to eat my way around that beautiful mountain city.;;;;;;;;;
So from the moment I touched down until the moment I left, I did my best to try as many foods as possible. There was the life-changing chilaquiles sandwich — not exactly authentic Mexican food, I know, but amazing nonetheless.;;;;;;;;;
;;;;;;;;;
There was the delicious octopus and avocado tacos from the taco stand across the road from our apartment. Only $1.50 each!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
And the colourful vegetarian tostado from our local organic market.;;;;;;;;;
;;;;;;;;;
I had high hopes for my time in Oaxaca, and spoke eagerly and often about taking a trip out to see the Monte Albán ruins and the Hierve el Agua rock formations. Did I manage to see either of them? Nope!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Sometimes you don’t realise how stressful a situation has been until you stop, and pausing my fast-paced travels in Oaxaca knocked me on my ass. As did the altitude. I spent most of my time in Mexico with various colds and ear/sinus infections, and panting whenever I moved more than a few steps.;;;;;;;;;
But I loved this beautiful city and know I’ll be back soon. The next time, I’ll hopefully be rested, full of energy, and eager to explore!;;;;;;;;;
But first: a layover in Dallas, where I scouted out the most American meal I could find.;;;;;;;;;
From Oaxaca to Seattle, which is one of my favourite cities, and one I could see myself living in if I had a different passport.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Travel blogging friends Steph and Mike were heading to Japan for a month and asked if we would be interested in dogsitting for their adorable pooch, Leo, while they were gone. I think I took all of about 3 seconds for me to reply with: YES!!!!!!!!!;;;;;;;;;
And then I let Dave know that we would be going to Seattle.;;;;;;;;;
;;;;;;;;;
And oh my god, what a fantastic time I had with my new furry friend!;;;;;;;;;
It’s funny, because growing up, I never had any pets, and when I first started travelling I was pretty anti-animals. I’d never spent any time around them, and dogs had always intimidated me.;;;;;;;;;
Slowly, though, I began to discover just how amazing they are, to the point that I now basically want to adopt every single dog I see.;;;;;;;;;
And Leo was the best dog of all.;;;;;;;;;
During my time in Seattle, I got to tuck him into bed every night.;;;;;;;;;
;;;;;;;;;
And sometimes we even napped together.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Some days, I confused him by sitting in his bed.;;;;;;;;;
;;;;;;;;;
And whenever it rained outside, we snuggled up together on the sofa with blankets.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We grew to become chill-out partners in crime.;;;;;;;;;
;;;;;;;;;
So, what did we get up to in Seattle when we weren’t obsessing over Leo? Well, we were staying in the super-cool Capitol Hill area, and spent a lot of time checking out a whole load of restaurants and bars. We also got to hang out with travel blogging friend Jessie for the first time, and my best bud Diana flew out to spend a few days with us.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
One highlight from my month was getting to attend my first football match outside of the U.K.! We watched the Seattle Sounders play for a good half an hour until a torrential downpour had us fleeing for shelter, because Seattle. But regardless, it was a fun evening, and I was shocked by how passionate and loud the Sounders fans are!;;;;;;;;;
;;;;;;;;;
Finally, I found the perfect church for someone with a brain like mine.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
And that was my month! It was a fairly slow-paced, relaxed four weeks, with good food, great company, and the best dog in the world.;;;;;;;;;
;;;;;;;;;
Countries visited: 2;;;;;;;;;
Mexico, United States;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Places visited: 3;;;;;;;;;
Dallas, Oaxaca, Seattle ;;;;;;;;;
Distance travelled: 2,556 miles;;;;;;;;;
Number of photos taken: 27;;;;;;;;;
Number of photos taken of Leo: 25;;;;;;;;;
Highlight of the Month;;;;;;;;;
Is it really going to be any surprise if I say hanging out with Leo? I fell hard for that dog and love him as if he were my own. Six months on, I still can’t stop talking about how amazing he is, and showing people photos of him, and speaking proudly of all of the good times we shared. I know that’s ridiculous.;;;;;;;;;
Maybe it’s time for me to halt my travels and get a dog?;;;;;;;;;
Lowlight of the Month;;;;;;;;;
Month 56 kicked my immune system to the kerb, which was hugely disappointing. During these four weeks, I battled a seemingly never-ending stream of infections, culminating in several traumatising visits to doctors in Seattle when I developed a bladder infection that was resistant to all but two types of antibiotics.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
And it sucked, guys. I freaking love Seattle and I wanted to spend my time eating and drinking my way around the city, going for runs, and hanging out with friends who were in town. While I managed quite a bit of that, I also ended up in pain for a significant chunk of my trip.;;;;;;;;;
It was this month that confirmed it was time for me to end my full-time travels. The stress and exhaustion was making me seriously unwell and I knew it wasn’t going to improve unless I made a serious change in my life. My failing health was a huge sign that this lifestyle wasn’t working for me anymore.;;;;;;;;;
Incident of the Month;;;;;;;;;
I’ve racked my brains and I really can’t think of anything that happened this month, which is definitely a first for me!;;;;;;;;;
Instagram of the Month;;;;;;;;;
I think I posted photos of my South Pacific trip for about six months straight on Instagram, because those paradise island shots always do so well! This is still my most popular Instagram photo of all time, racking up a whopping 1,323 likes!;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
My Next Steps;;;;;;;;;
;;;;;;;;;
I’ve got a much more exciting month coming up next!;;;;;;;;;
After finishing up the remainder of my stint in Seattle, I’m jetting over to the U.S. South to begin a music-themed road trip with my family. On the cards are visits to New Orleans, Memphis, Nashville, and Miami!;;;;;;;;;
And then, a flight to Lisbon, where I’m planning on spending a month, or maybe longer.;;;;;;;;;
We’ll see how I like it ;"-)""";;;;;;;;
"1623407997-399,""https://www.neverendingfootsteps.com/blog/page/19"",""Fitzroy is Home to the Best Brunches Ever"",""https://www.neverendingfootsteps.com/best-brunches-fitzroy-melbourne/"",""Fitzroy is Home to the Best Brunches Ever"",""August 15, 2020"",""It’s hard to believe now, but when I first visited Australia back in 2012, I left the country claiming that Melbourne was the place I’d liked least.";;;;;;;;;
There weren’t been any super-famous landmarks to check out like in Sydney. The beaches weren’t as great as the ones in Tasmania. The skyline was boring. It felt like just another big city; somewhere to do some shopping. I came away feeling like it had very little to offer tourists, even going so far as to recommend readers skip over it if they had a limited time in the country.;;;;;;;;
Having said all of that, I’ll fully admit that I did many things wrong in terms of sightseeing during my first visit to Melbourne. We were in the city to spend time with Dave’s family over Christmas and ended up housesitting in the sprawling suburb of Point Cook, over a half-an-hour’s drive from the city centre. We didn’t have a car.;;;;;;;;;
Instead of exploring the inner city, we stayed mostly in the suburbs. We got some work done. We hung out with Dave’s family. We went for walks around the strangely silent streets lined with identical houses. On the odd occasion that we made our way downtown, it was on New Year’s Eve when everything was closed, or to replace our clothes at an outlet mall, or to meet one of Dave’s friends for Vietnamese food before heading straight back.;;;;;;;;;
Why didn’t we make an effort to see more? Because this was Dave’s time to see his friends and family and I wasn’t going to try to take him away from them. After all, whenever we spend time in London, we’ll often spend weeks at a time in boring Staines, so that I can maximise friend and family time. I don’t want to waste a day looking at the Houses of Parliament when I could be hanging out with people I only see once a year.;;;;;;;;;
;;;;;;;;;
To me, Melbourne came across like a place to live rather than a city to explore as a tourist, and my month spent living in the suburbs was, um, not as exciting as I might have hoped.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Dave was kind of gloomy when he discovered how disinterested I was in Melbourne — it had been his home for three years before he started traveling and he was invested in me falling in love — so this time around, we resolved to do something about it. It just so happened that our return to Australia coincided with one of Dave’s friends taking a trip away, and that was how we found ourselves housesitting once more, but this time, in the hipster Fitzroy neighbourhood.;;;;;;;;;
;;;;;;;;;
These days, if you were to ask me where my favourite place in Australia is, I’d answer Melbourne without a moment’s hesitation.;;;;;;;;;
I love it. I love Fitzroy. I love vibrant Brunswick street, full of vintage clothes stores and second-hand bookstores and record shops and oddities. I love that it’s full of hipsters and hippies. I love the super-cool street art you can find on every street. I love the Victorian architecture; that every building looked crumbling yet beautiful and bright.;;;;;;;;
I love Fitzroy.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
I’ve always said I could never live in Australia. it’s too isolated, and too expensive — both in terms of living costs and as a base to travel from. But after my time in Fitzroy, I found myself eagerly researching the price of apartments. I couldn’t believe it, but I was on the verge of committing to living there.;;;;;;;;;
And the one thing that tipped me in favour of doing so? The food.;;;;;;;;;
In Fitzroy, I spent an entire month gorging myself silly on the best brunches of my entire life. No exaggeration.;;;;;;;;;
These are my favourite spots.;;;;;;;;;
Rustica Sourdough;;;;;;;;;
;;;;;;;;;
Is this not the best looking French toast you’ve ever seen? ;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
And I’ll fully confess to visiting Rustica Sourdough solely because I’d seen a photo of this exact dish online and wanted to see if it was just as beautiful in real life. Verdict? Yes. Yes, it was.;;;;;;;;;
So what’s on this colourful plate of awesome? Those two slices of French toast came complete with chocolate brownie-flavoured ice cream, fresh berries, vanilla mascarpone, raspberry compote, popping candy, and dozens of colourful flowers. It was delicious and actually not as sickly as I expected. But kind of weird as a breakfast food.;;;;;;;;;
;;;;;;;;;
And this was what Dave decided to go with: matcha cured salmon, horseradish aioli, crispy potatoes, a boiled egg, and rye sourdough!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The brioche French toast cost A$16.50 and the matcha cured salmon came to A$19.00.;;;;;;;;;
Industry Beans;;;;;;;;;
;;;;;;;;;
I very nearly turned into a smashed avocado during my month in Melbourne, and my absolute favourite version came from Industry Beans. Located down an alleyway in an area that’s smothered in vibrant street art, it provided a quiet alternative to the restaurants on busting Brunswick Street.;;;;;;;;;
Industry Beans’ smashed avocado comes with creamy goat’s cheese, charred lemon, green tea sea salt, a poached egg, and two slices of sourdough. So hipster. So great.;;;;;;;;;
;;;;;;;;;
Another one of my favourite brunch dishes here was the tamarind blue crab with crispy prawns, shredded green apple, lychees and a Thai omelette. Dave and I both agreed it tasted like something you’d find in a fancy restaurant in Chiang Mai!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Also, I have to give a shout-out to Industry Beans’ fantastic coffee! I hate 95% of the coffees I try, but Dave’s flat white was so smooth and creamy that I immediately ordered one for myself.;;;;;;;;;
The avocado smashed eggs is priced at A$20.50 and the blue crab was A$22.00.;;;;;;;;;
Breakfast Thieves;;;;;;;;;
;;;;;;;;;
Is Breakfast Thieves not the best name ever for a breakfast place? Dave opted to try out The Legend: spicy baked eggs with Spanish hot chorizo, mushrooms, and feta, served with herbed garlic toast.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
As for me, I decided to go with The Leprechaun, because I am short. It was all about the sweet corn & herb fritters on spiced tarka dal, along with coconut and yogurt labneh, crisp-fried chickpea, and poached eggs.;;;;;;;;;
Both dishes were priced at A$19.50.;;;;;;;;;
Gutz;;;;;;;;;
;;;;;;;;;
If I had to choose my favourite breakfast cuisine in the world, there’s no question that it would be Turkish. There was also no question, then, that we’d head to Gutz, which specialises in Turkish breakfasts.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
My favourite was the menemen, which was just as good as any I’d had while travelling through Turkey. Gutz’s version came with sautéed onions, tomatoes, and bell peppers, mixed in with herbs and scrambled eggs, and served with wood-fired Turkish bread. I may have returned three times in a week and ordered the menemen every time!;;;;;;;;;
;;;;;;;;;
This was Dave’s favourite dish: the eggs benedict, which came with poached eggs, grilled ham, and hollandaise sauce on sourdough, along with a side of baked beans. Nom!;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
At Gutz, the menemen is priced at A$16.00 and the eggs benedict is A$15.90.;;;;;;;;;
;;;;;;;;;
I came to Fitzroy with a sullen face, convinced that Melbourne was the worst. Who knew that by the end of my month, I would be excitedly planning a future where I moved to Fitzroy and put on 73 kilograms within my first year?;;;;;;;;;
 ;;;;;;;;;
"Have you been to Fitzroy? Which brunches do I need to check out when I return next year? And if not, where is your favourite city for brunching around?""";;;;;;;;;
"1623407939-382,""https://www.neverendingfootsteps.com/blog/page/20"",""Isla Mujeres: My Mexican Island Paradise"",""https://www.neverendingfootsteps.com/isla-mujeres-mexican-island-paradise/"",""Isla Mujeres: My Mexican Island Paradise"",""August 24, 2020"",""I arrived in Playa del Carmen expecting to fall in love, but ended up sorely disappointed. After a quiet Christmas in Guanajuato, it felt like mild culture shock to arrive in one of the biggest tourist destinations of the Caribbean coast, full of loud parties, thousands of tourists, and a plethora of English-speaking locals.";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We decided then that we’d be using Playa del Carmen as our base for exploring the Yucatan. We spent our time climbing the ruins of Coba and Chichen Itza, sunbathing on one of the best beaches in Tulum, swimming with sea turtles in Akumal, and eating our way through Valladolid.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The one thing that had been missing from our explorations? An island.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Isla Mujeres is found a few miles off the Caribbean coast, accessible via a short ferry ride from Cancun. The island is long and skinny — four miles in length but only 600 metres in width — and is a laid-back former fishing village, full of colourful buildings, surrounded by crystal clear waters, and a place where the primary method of transportation is a golf cart.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Hey, guys! Have I ever told you I get seasick?;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The twenty-minute-long ferry ride over from Cancun wasn’t as bad as I’d expected, but like most minor movements, left me feeling like the world was spinning and i wanted to get off. If you’re mega-prone to motion sickness like me, pop a few pills before you leave.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Our trip to Isla Mujeres was a Christmas present from Dave, so we were mid-range-ing it up for a few days in the pretty Hotel Belmar. It was centrally-located on Hidalgo Street, which is the main strip on the island. It’s full of restaurants, bars, and one really annoying busker who always showed up right as I commenced my afternoon nap.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Isla Mujeres is split into three distinct areas: the north, where we were staying, is the touristy part of town. You’ll find tons of restaurants and busy white sand beaches with the clearest water you’ve ever seen. Head further south and the middle of the island is where you’ll find the locals. It’s much quieter here, with small, family-run cafes and expat communities making up the majority of the land. Head further south still and there’s little development: small guesthouses, vibrant turquoise waters, and a small Mayan site to explore.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
We opted to stay in the north because, well, we are tourists.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Oh, and because this beach was a five-minute walk away.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Swoon!;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
So what’s there to do in Isla Mujeres?;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Eat Street Food;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
You guys know I’m not exactly the most experienced of eaters, but while I was in Mexico, I was approached by a Latin American food magazine about writing a series of articles about Mexican street food. I was terrified, but treated it as the perfect excuse for widening my food-based horizons and sampling dishes I’d usually shy away from.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
This also meant that the majority of my time in Isla Mujeres was spent trying to work out how to describe food.;;;;;;;;;
;;;;;;;;;
  ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
        ;;;;;;;;;
          ;;;;;;;;;
            ;;;;;;;;;
          ;;;;;;;;;
        ;;;;;;;;;
      ;;;;;;;;;
    ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
The meat was… brown! It tasted… meaty! And cooked. It tasted like it was cooked. And meaty. I… liked it?;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Brown and meaty. It tasted like… a taco? These chorizo tacos came with cilantro, onion, tomato, rice, and a lime to squeeze all over it.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Marquesitas are a traditional Yucatecan dessert. I opted for the chocolate and condensed milk version — the vendor smothered a waffle in both, then rolled it up so I could pretend I was a wizard.;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Expelliarmus!;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Tamales! This version had shredded pork inside with red and green hot sauce drizzled on top. So good!;;;;;;;;;
